NO.,기업명,CSM,플랜,입과방식,상태,수료기준,운영난이도,강의시작일자,강의종료일자,교육담당자,이메일
1,A전자,CSM A,올 - 커스텀,월별,ongoing,누적 시간 20시간 이상,High,2026-04-01,2026-04-30,이지은,[email]
2,B데이타시스템,CSM A,싱글 - 접수,월별,ongoing,수강률 100%,Low,2026-04-01,2026-09-30,강리안,[email]
3,C오토에버,CSM A,올,단건,closed,수강시간 30시간 이상,Low,2025-11-03,2026-02-02,류민경,[email]
4,D보증기금,CSM B,싱글,단건,ongoing,수강률 80% 이상,Low,2026-03-03,2027-03-02,김은실,[email]
5,E학사,CSM B,올,분기별,ongoing,-,Medium,2026-04-01,2027-03-31,박효진,[email]
6,F그룹,CSM B,올,월별,ongoing,매월 15시간 이상,High,2026-04-01,2026-04-30,최아름,[email]
7,G카드,CSM B,올,단건,ongoing,수강률 90% 이상,Medium,2026-03-02,2026-06-01,박원희,[email]
8,H마켓,CSM B,올,수시,ongoing,수강률 80% 이상,High,2024-07-01,2026-06-30,김예린,[email]
9,I손해보험,CSM B,싱글,분기별,closed,월 3시간 이상 수강 & 총 30시간,Low,2024-02-05,2025-02-04,김담당,[email]
10,J코리아,CSM B,올 - 커스텀,단건,ongoing,수강률 70% 이상,High,2025-12-29,2026-12-31,박소현,[email]
