이메일,이름,직급,부서,강의명,카테고리,기간내수강시간ss
[email],홍길동,수석,테크운영부,처음 시작하는 Docker & Kubernetes,프로그래밍,418237
[email],김영희,차장,SI사업부,랭체인 입문 : LLM 기반 AI 서비스 개발,데이터사이언스,80416
[email],박철수,수석,SI사업부,스프링 부트의 정석,프로그래밍,69912
[email],이민호,수석,카드IT운영부,76가지 DevOps 모의 실무 예제,프로그래밍,65299
[email],정수진,과장,SI사업부,실무 초밀착 리눅스,프로그래밍,56646
[email],최동현,대리,인프라운영부,ChatGPT 시대 AI 페어 프로그래밍,프로그래밍,45230
[email],강서연,과장,Biz운영부,MCP와 A2A로 끝내는 Multi-Agent 구축,데이터사이언스,38920
[email],홍길동,수석,테크운영부,ChatGPT 시대 AI 페어 프로그래밍,프로그래밍,12500
[email],김영희,차장,SI사업부,스프링 부트의 정석,프로그래밍,28340
[email],박철수,수석,SI사업부,ChatGPT 시대 AI 페어 프로그래밍,프로그래밍,15600
[email],윤하늘,차장,보험IT운영부,처음 시작하는 Docker & Kubernetes,프로그래밍,218340
[email],임도윤,수석,테크운영부,랭체인 입문 : LLM 기반 AI 서비스 개발,데이터사이언스,150500
[email],오세진,과장,Biz운영부,MCP와 A2A로 끝내는 Multi-Agent 구축,데이터사이언스,130560
[email],이민호,수석,카드IT운영부,생존을 위한 IT 필수 지식,프로그래밍,22400
[email],정수진,과장,SI사업부,ChatGPT 시대 AI 페어 프로그래밍,프로그래밍,18900
[email],최동현,대리,인프라운영부,스프링 부트의 정석,프로그래밍,35600
[email],장미래,대리,그룹사SI사업부,생존을 위한 IT 필수 지식,프로그래밍,28700
[email],한소율,과장,Biz운영부,처음 시작하는 Docker & Kubernetes,프로그래밍,95200
[email],강서연,과장,Biz운영부,ChatGPT 시대 AI 페어 프로그래밍,프로그래밍,8500
[email],배준호,수석,테크운영부,76가지 DevOps 모의 실무 예제,프로그래밍,42100
[email],윤하늘,차장,보험IT운영부,스프링 부트의 정석,프로그래밍,31200
[email],송다은,차장,카드IT운영부,랭체인 입문 : LLM 기반 AI 서비스 개발,데이터사이언스,67800
[email],권태영,대리,인프라운영부,실무 초밀착 리눅스,프로그래밍,48900
[email],임도윤,수석,테크운영부,ChatGPT 시대 AI 페어 프로그래밍,프로그래밍,11200
[email],오세진,과장,Biz운영부,생존을 위한 IT 필수 지식,프로그래밍,19300
[email],홍길동,수석,테크운영부,실무 초밀착 리눅스,프로그래밍,52400
[email],나현우,과장,SI사업부,MCP와 A2A로 끝내는 Multi-Agent 구축,데이터사이언스,25600
[email],문서아,대리,Biz운영부,ChatGPT 시대 AI 페어 프로그래밍,프로그래밍,14300
[email],김영희,차장,SI사업부,MCP와 A2A로 끝내는 Multi-Agent 구축,데이터사이언스,21500
[email],조예린,수석,테크운영부,76가지 DevOps 모의 실무 예제,프로그래밍,38400
